Source;Target
572;606
572;1981
572;2319
572;622
572;1750
572;884
572;1989
572;2629
572;2205
572;2169
572;2269
572;1671
572;222
572;1515
572;1497
574;2008
574;2525
574;1831
574;437
574;399
574;1586
574;738
574;380
574;593
574;308
574;979
574;780
574;2158
574;643
574;895
574;781
574;922
574;1140
574;174
574;496
574;40
574;1216
574;388
577;1766
577;429
577;1524
577;1943
577;2006
577;621
577;181
578;839
578;647
578;2381
579;1570
579;1969
579;1250
579;1406
579;353
579;200
579;2058
579;1514
579;1106
579;1259
580;78
581;737
581;1637
581;403
581;640
581;1630
581;687
582;113
582;139
582;992
582;1741
582;1698
582;443
582;369
582;1420
582;481
582;1194
582;989
582;2030
582;543
582;1858
582;435
582;424
582;524
582;2085
582;2539
582;1989
582;1805
582;2518
582;1241
582;1546
582;2002
582;877
582;2379
582;216
582;1929
582;1910
582;1123
582;935
582;547
582;568
582;1753
582;1716
582;546
582;1878
582;637
582;1356
582;215
582;16
582;328
582;881
582;2376
582;1710
584;1819
584;1749
584;2111
585;518
585;1492
585;896
585;1224
585;978
585;141
586;1912
586;1642
586;116
586;1193
586;1825
586;2552
586;1708
586;2479
586;836
586;1728
586;1931
586;2328
586;1927
586;2170
586;952
586;544
586;1760
586;864
586;805
586;1473
586;53
586;1456
586;1838
586;832
586;1781
586;779
586;1569
586;1691
586;2485
586;2266
586;870
587;501
587;508
587;2411
587;2513
588;914
588;723
588;1784
588;1467
588;590
588;80
588;1815
589;60
589;262
589;2001
589;1681
589;2457
589;2445
590;924
590;384
590;2148
590;270
590;164
590;720
590;95
590;295
590;398
590;809
590;2194
590;2070
590;2225
590;1285
590;108
590;1565
590;588
590;914
590;29
591;1360
591;1501
591;1264
591;2673
591;1273
591;1076
591;1714
591;2023
591;415
591;2354
591;1886
592;784
592;790
592;942
592;964
592;142
592;1618
592;951
592;469
592;2259
592;2142
592;2309
592;1985
592;2637
592;1517
592;493
592;944
592;1974
592;451
592;2215
592;2359
592;305
592;1624
592;2599
592;1868
592;1135
592;119
592;2078
592;1883
592;455
592;290
592;900
592;745
592;13
592;2419
592;1137
592;219
592;2358
592;774
592;2397
592;1852
593;911
593;706
593;144
593;167
593;2385
593;1071
593;1467
593;1279
594;1173
594;1241
594;462
594;1788
594;2341
594;998
594;377
595;165
595;2219
595;1962
595;286
595;1583
595;965
596;352
596;1759
598;2351
598;988
598;1382
598;1703
598;1478
598;382
598;1564
598;647
598;2096
598;897
599;1617
599;2244
599;837
599;2048
599;2297
599;796
599;1071
600;1831
600;404
600;1460
600;1813
600;2527
600;1397
600;387
600;174
600;568
600;2351
600;988
600;2609
600;454
600;932
600;2642
600;2580
600;2184
600;918
600;2091
600;349
602;1906
602;1739
602;899
604;1837
604;1449
606;2319
606;2205
606;2428
606;2562
606;2217
606;2207
606;247
606;1515
606;1871
606;1598
606;622
607;2588
607;148
607;1263
607;2682
607;1994
607;69
607;2232
609;2032
609;135
609;198
609;374
609;350
609;193
609;875
609;894
609;1714
609;369
609;1958
609;2579
609;2371
609;2132
609;1077
611;133
611;259
611;624
611;731
611;2524
611;638
611;1974
611;1359
611;1352
611;1957
611;2196
611;97
612;185
612;481
612;193
612;402
612;1589
612;490
612;1906
612;885
612;1426
612;2409
612;323
612;1977
612;1787
612;672
612;180
613;1649
613;2326
613;1107
613;251
613;143
613;1697
613;2216
613;1587
613;1872
613;794
613;111
613;2370
613;2110
613;1592
613;975
613;298
613;2636
613;756
613;300
613;2141
613;1810
613;1557
613;568
613;1799
613;2512
614;2028
614;2114
614;1512
614;643
614;1816
614;1747
615;247
615;142
615;1515
615;1782
615;2576
615;889
616;1332
616;777
616;1804
617;1223
617;344
617;629
617;1490
617;2544
617;2161
617;776
618;2351
618;988
618;412
618;536
618;520
618;793
618;1250
618;1495
618;2120
618;1843
618;1979
618;1114
618;354
618;2566
618;1383
618;678
618;1008
618;2164
618;1937
618;51
618;858
618;1143
618;578
618;2240
618;661
618;1689
618;1559
618;598
618;747
618;537
618;2335
618;1920
618;195
618;2102
618;956
618;1723
619;1997
619;1599
619;2693
619;1503
619;683
619;1714
619;2607
619;1101
619;1385
619;2002
619;2190
619;123
619;522
619;1546
619;1716
619;875
619;367
619;2289
619;551
619;1634
619;886
619;1851
620;1195
620;626
620;2348
620;302
620;2036
621;691
621;2006
621;1840
621;2254
621;980
621;946
621;2045
621;181
621;1670
621;429
621;748
621;1766
621;810
621;1573
621;2437
621;1943
621;577
621;1524
622;247
622;884
622;572
622;606
622;2319
622;2629
622;2169
622;1515
622;117
622;1497
622;409
622;2205
622;165
622;2644
623;428
623;834
623;2308
623;142
623;1272
623;1898
623;1152
624;528
624;1505
625;369
625;2337
625;1308
625;1310
626;1195
626;2036
626;620
626;1475
627;1457
627;1997
627;369
627;1972
627;1138
627;330
627;2605
627;91
628;510
628;499
628;1192
628;1274
628;1526
628;2122
628;2317
628;1939
628;375
629;992
629;1649
629;1828
629;344
629;617
629;2516
629;669
629;1903
629;2108
629;2350
629;2257
629;2690
631;155
631;1154
631;501
631;2141
631;1074
631;1242
631;2162
631;2059
631;553
631;1910
631;669
631;1903
631;506
631;2350
631;44
631;2257
631;274
631;347
631;2402
631;2187
631;532
631;1891
632;163
632;2571
632;202
632;1440
632;158
632;1363
632;1338
632;1405
632;1678
632;1043
632;1978
632;1009
632;1308
632;1145
632;1620
632;1404
632;446
632;1523
632;1474
632;2294
632;2616
632;539
632;2261
632;1086
632;750
633;454
633;353
633;1406
633;1514
633;2494
633;2601
633;991
634;1423
635;1429
635;2375
635;1436
635;2453
635;2541
635;1481
635;979
635;277
636;2030
636;501
636;580
636;137
636;74
636;1534
636;1055
636;1452
636;193
636;553
636;2591
637;2066
637;2414
637;1299
637;582
637;1929
637;1012
637;1710
638;1359
638;2196
639;166
639;667
639;2091
639;2609
639;2184
639;2693
639;1997
639;1281
639;1370
639;2061
639;1614
639;2114
640;888
640;211
640;2518
640;1936
640;113
640;524
640;2639
640;1018
640;2129
640;694
640;1637
640;1585
640;197
640;811
640;1241
640;1643
640;682
640;330
640;1560
640;1721
640;1290
640;813
640;1829
640;2482
640;878
640;581
640;1345
640;139
640;1274
640;1138
640;540
641;2067
641;1767
641;1163
641;2430
641;1764
641;890
641;1128
642;1558
643;2435
643;2399
643;81
643;904
643;301
643;751
643;1853
643;2563
643;2218
643;2256
643;428
643;2342
643;1305
643;614
643;2602
643;623
643;973
643;2089
643;52
643;1898
643;1651
643;856
643;834
643;1500
643;848
643;1129
643;494
643;1831
643;2670
643;2460
643;508
643;2355
643;2389
644;2566
644;295
644;398
644;809
644;2194
645;1547
645;193
645;1472
646;276
646;2166
646;1694
646;1674
647;537
648;12
648;1320
650;509
651;1313
651;496
651;2319
651;2389
651;758
651;1194
651;1831
651;1610
652;2280
652;1466
653;2167
653;1700
653;2044
653;2140
654;109
654;165
654;1006
654;1962
654;965
656;1865
656;2071
656;2621
656;2028
656;909
658;2228
658;2473
660;2330
660;489
660;2318
660;705
660;154
660;470
660;981
660;175
660;2440
660;1174
660;1306
660;1445
660;795
660;1122
660;730
660;1271
661;382
661;1564
661;920
661;839
661;647
661;1104
661;2381
661;537
661;1920
661;195
661;598
661;2102
661;956
661;1723
663;396
663;2064
663;1180
663;2055
663;914
663;1139
663;317
663;1928
664;2230
664;1691
665;857
665;2002
665;1455
665;273
665;2310
665;2190
665;1417
666;101
666;1283
666;1989
666;2004
666;699
667;639
667;2184
667;2609
667;2091
667;932
667;2061
668;763
668;1568
668;391
668;930
668;1044
670;568
670;1287
670;548
670;2210
670;2500
670;1206
670;1030
670;2499
670;929
670;1796
671;2176
672;402
672;927
672;22
672;1194
672;1452
672;1351
672;180
672;185
672;490
672;1426
672;612
674;107
674;1575
674;1677
674;322
674;2560
674;482
674;2514
675;1332
675;712
675;2630
675;2680
675;1527
675;966
677;233
677;1189
677;2670
677;2460
677;2256
677;173
677;473
677;1853
679;1929
679;1698
679;458
679;2382
679;2388
680;1296
680;2604
680;786
680;506
680;1159
680;2523
680;2220
681;1237
681;181
681;2006
683;1858
683;475
683;1716
683;123
683;1976
683;1714
683;2002
683;1417
683;1702
683;619
683;2383
683;875
683;2607
683;564
683;2190
683;522
683;1089
683;974
683;504
683;727
683;120
683;2146
683;2042
684;2290
684;722
684;1540
684;1487
684;2575
684;1246
684;1134
684;1413
684;1708
685;2526
685;2407
686;258
686;1056
686;568
686;2458
686;2379
686;1929
686;1608
686;2676
686;846
686;2388
687;47
687;142
687;1234
687;717
687;1317
687;2663
687;919
687;2290
687;1540
687;2679
687;385
687;2143
687;2452
687;1011
687;1645
687;76
687;1708
688;906
688;912
688;1618
688;1090
688;2003
688;1207
688;2013
688;2492
689;1879
689;1406
689;2557
689;88
689;1514
690;1657
690;2329
691;1237
691;980
691;2254
692;1699
692;1594
692;546
692;70
692;2066
694;1955
694;640
694;1625
694;1966
694;59
694;2262
694;242
694;954
695;1146
695;1992
695;652
695;2280
695;1466
695;2617
695;693
695;2375
695;428
695;1409
695;2455
695;2614
695;1278
696;550
696;1923
696;1354
696;1983
696;770
696;149
697;1652
697;1093
697;454
697;2603
697;710
698;1680
698;1929
698;2382
698;443
698;514
698;1682
698;2388
698;50
698;2131
698;1123
698;2006
698;429
698;408
699;101
699;666
699;2113
699;1283
699;1515
699;2319
699;1622
699;2341
699;1241
699;498
699;1963
699;325
699;2004
699;1453
699;442
699;327
702;2634
702;301
702;209
702;1353
703;1241
703;2101
703;1026
703;998
703;125
703;2307
703;1981
703;492
703;2491
703;2268
703;1871
703;351
703;462
703;549
703;1515
703;1991
703;1001
703;2372
703;737
703;6
703;1549
703;1643
703;1465
703;1864
703;764
703;2344
703;498
703;2629
703;2569
703;1963
703;249
703;2416
703;1141
703;1290
703;1839
703;586
703;1078
703;126
703;1884
703;1730
703;2517
705;154
705;470
705;981
705;175
705;2304
705;1482
705;1010
705;333
705;1151
705;1930
705;648
705;2079
705;1204
705;1271
706;911
706;593
706;1512
706;1758
706;1902
706;1834
706;556
706;23
706;1410
706;2513
707;173
707;1831
707;178
707;1467
707;2385
707;167
707;1071
707;1974
707;2114
707;2029
707;2088
707;422
707;1436
707;940
707;643
707;1328
707;600
707;751
707;1623
707;972
707;248
707;2588
707;1161
707;2693
707;1997
709;813
709;960
709;310
709;1150
709;82
709;1646
709;2029
709;1434
709;1555
709;2500
709;2573
709;1289
709;86
709;2210
709;548
709;421
709;2411
709;271
709;813
709;1734
709;1178
709;960
709;194
710;2328
710;2351
710;353
710;988
710;1720
710;1596
710;2138
710;697
710;1652
710;1093
711;2330
711;489
711;1174
711;2304
711;660
712;1358
712;2630
712;1298
713;2196
713;97
714;1854
714;2227
714;1156
714;1329
715;1427
715;776
715;2025
715;1907
715;17
715;1223
715;2544
715;362
715;218
715;89
716;1457
716;416
716;1126
716;1709
716;1177
716;2002
716;2574
716;1510
716;369
717;106
717;684
717;2290
717;722
717;1540
717;1317
717;1487
717;2365
717;2575
717;1246
717;1134
717;1413
717;830
717;2241
717;1341
717;1342
717;1532
717;2239
717;525
717;1428
717;788
717;363
717;1725
717;99
718;1798
718;561
718;68
718;743
718;942
718;212
718;2019
718;671
718;2176
719;2330
719;705
719;141
720;1997
720;384
720;261
720;1695
720;270
720;590
720;2223
721;1194
721;1452
721;490
721;273
721;885
721;935
721;1891
721;1313
722;2241
723;2347
723;1574
723;2635
723;384
723;590
723;261
723;164
723;95
723;354
723;2501
723;2369
723;1166
723;809
723;2194
723;742
723;138
723;2273
723;2070
723;1285
723;2225
723;1565
723;1229
723;588
723;783
723;29
723;108
723;907
723;1979
723;1815
723;495
724;2686
724;1959
724;173
724;2165
724;207
724;2385
724;568
724;471
724;1719
724;1974
724;1823
724;2616
724;539
725;878
725;129
726;1906
726;1739
726;102
726;1270
726;2210
726;1168
726;645
726;1547
727;1716
728;1091
728;2030
728;1962
728;1929
728;1351
728;1713
728;113
729;2681
730;1204
730;1295
731;855
731;2536
731;2276
731;1548
731;2213
731;478
731;1971
731;611
731;133
731;2080
731;201
731;999
731;2623
731;2524
731;755
731;2299
733;872
733;2252
733;1213
733;923
733;1501
733;263
733;2062
733;2117
733;1882
733;182
734;1684
734;2433
734;199
734;2466
734;2033
734;2232
734;1876
734;1640
734;449
734;260
734;871
735;2434
735;2322
735;1591
735;1737
735;1175
735;1954
736;1150
736;82
736;2659
736;1646
736;2573
736;86
736;502
736;1262
736;1731
737;1788
737;2341
737;2644
737;2344
737;1241
737;117
737;1464
737;2197
737;498
737;2629
737;125
737;703
737;1981
737;2160
737;549
737;1378
737;2181
737;581
737;351
737;126
738;308
738;979
738;2256
738;2179
738;1324
739;462
739;1369
739;1241
739;230
739;1705
739;1151
740;1348
741;960
741;500
741;310
741;1501
741;281
741;1215
741;1496
741;708
742;1285
742;933
742;110
742;1574
742;723
742;2225
742;1229
742;196
742;95
742;2611
742;1565
742;29
743;356
743;1798
743;1869
743;790
743;2400
743;718
743;705
743;489
743;68
743;34
743;1980
743;389
743;561
743;2019
743;784
743;2330
743;1249
744;2060
744;2084
744;1712
745;969
745;1458
745;98
745;1588
745;455
745;290
745;825
745;493
745;2309
745;1925
745;2637
745;2599
745;2078
745;119
745;2215
745;1247
745;1868
745;944
745;592
745;272
745;2386
745;951
745;469
745;774
746;1329
746;1847
747;678
747;1008
747;2164
748;2623
748;2006
748;429
748;181
748;1766
748;621
748;681
748;691
748;1840
748;2254
748;2655
748;1670
748;1719
748;855
748;168
748;1834
748;980
748;2091
749;454
749;2182
749;1158
749;907
749;353
749;1514
749;1462
749;1250
749;2549
749;1662
749;241
749;1282
749;866
750;33
750;1045
750;1286
750;1039
750;632
750;2261
751;58
751;350
751;173
751;643
751;707
751;2218
751;513
751;1254
751;360
751;1900
751;1831
751;1365
751;428
751;395
751;1952
751;1651
751;1615
751;2538
751;2627
751;1457
751;909
752;2139
752;2312
752;366
752;2479
752;1848
752;438
752;291
752;1507
752;892
753;2481
753;2174
753;1071
753;1429
753;1202
753;2095
753;1326
753;2097
753;1558
753;337
754;1621
754;2319
754;103
754;1241
754;1871
754;247
754;2491
754;615
754;1456
754;142
754;1515
754;1552
754;2154
754;1459
754;1826
754;222
754;2205
754;2679
755;2323
756;300
756;1557
756;1635
756;2512
756;2660
756;1799
757;178
757;167
757;349
757;1679
757;1914
757;2468
757;516
757;767
757;1263
757;1656
757;1778
757;47
757;2168
758;1535
758;850
758;1071
758;2319
758;112
758;496
758;651
758;2563
758;1610
758;850
758;1535
758;1071
758;2319
760;1073
760;2112
760;835
761;247
761;1456
761;117
761;462
761;1241
762;2406
762;1364
762;2098
764;1970
764;1960
764;1432
764;1791
764;2
764;159
764;1112
766;1257
767;516
767;1834
767;62
767;2236
767;447
767;1036
767;1184
767;819
768;1154
768;5
768;1910
768;1002
768;2493
768;302
769;1096
769;146
769;60
769;1958
769;2271
769;1156
770;2308
770;1983
770;457
770;2667
770;1923
770;2587
770;2301
770;463
770;1542
770;1016
770;1309
770;2101
770;1253
770;1666
770;1803
770;1088
770;1314
770;394
771;206
771;1227
772;1783
772;1437
772;2021
772;1874
772;2422
772;1181
772;2100
773;2300
773;1035
773;812
773;145
773;1339
773;1536
773;2044
773;1052
773;2085
773;1751
773;1280
773;2564
773;2529
773;2140
773;1228
773;2144
773;256
773;1311
773;2340
773;379
773;1700
773;1990
773;2068
773;704
774;2078
774;900
774;119
774;2386
774;2309
775;60
775;769
775;1968
775;146
775;1156
775;566
775;1797
775;1850
775;1877
775;1657
775;1329
776;282
776;1274
776;2161
776;1427
776;2326
776;1513
776;522
776;2606
776;2544
776;1036
776;1907
776;17
776;715
776;1223
776;2426
776;1396
776;218
776;2464
776;89
776;2367
776;2285
776;1160
777;301
778;109
778;2161
778;814
778;1012
778;1294
778;140
778;1812
778;1793
778;902
778;1238
778;2006
778;89
778;1075
778;982
778;1164
780;1071
780;1974
780;574
780;1191
780;2048
780;167
780;895
780;1034
780;343
780;1101
780;1385
780;11
780;2627
780;1770
780;2560
780;1617
780;2484
780;2352
780;10
780;1692
780;1631
781;319
781;344
781;1071
781;1593
781;1288
781;501
781;1029
783;2347
783;427
783;225
784;454
784;2400
784;1514
784;356
784;964
784;433
784;1461
784;1389
784;790
784;592
784;2664
784;793
784;1997
784;2259
784;2635
784;2222
784;384
784;1720
784;118
784;1158
784;1892
784;228
784;1221
784;2325
784;955
784;1628
784;1023
784;389
784;2142
784;743
784;2234
784;1153
784;1406
784;353
784;502
784;2529
785;554
785;210
785;1155
785;2606
785;2233
785;74
785;1699
785;104
785;1194
785;1533
785;2298
786;1467
786;2523
786;150
786;268
786;358
786;435
786;1159
786;506
786;2008
786;2604
786;1296
786;680
786;2306
786;1525
786;1291
787;2521
787;2479
787;335
787;1789
787;1011
787;2069
787;1106
787;425
787;1341
787;702
787;245
787;585
787;518
787;1217
787;1492
787;719
787;2345
787;896
789;583
789;1745
789;2319
789;1871
790;1406
790;2400
790;964
790;1221
790;784
790;1461
790;955
790;2664
790;2058
790;386
790;592
790;293
790;2222
790;1720
790;384
790;118
790;1892
790;228
790;1514
790;2325
790;1628
790;1023
790;356
790;389
790;743
790;2234
790;1153
791;813
791;508
791;1444
791;513
791;1197
791;2368
791;1132
791;1959
791;1257
791;80
791;901
791;588
791;2075
791;110
791;108
791;1229
793;225
793;2347
793;401
793;224
793;2691
793;1187
793;1441
793;1820
793;221
793;235
793;1258
793;2120
793;132
793;914
793;2273
793;2081
793;841
793;840
793;460
793;2168
793;1780
793;2446
793;433
793;1132
793;2664
793;356
793;454
793;784
793;2546
793;2084
793;71
793;571
793;1921
793;125
793;1712
793;421
793;1979
793;723
793;2351
793;988
793;1383
793;1493
793;2031
793;2295
793;661
793;1937
793;858
793;1574
793;520
793;2443
793;2401
793;64
793;1875
793;427
793;2333
793;2259
793;1520
793;2531
793;138
793;1815
794;111
794;2636
794;756
794;1635
794;1799
795;1174
795;879
795;2632
795;1149
795;2330
796;706
796;1617
796;144
796;911
796;2244
796;2048
796;599
796;2374
796;2259
796;2578
796;279
796;837
796;2297
797;917
797;465
798;2665
798;2175
798;204
798;2094
799;2001
799;2445
799;1997
799;525
799;2535
799;2336
799;2078
800;576
800;2402
801;105
801;273
801;1003
802;4
802;880
802;415
802;2492
802;989
803;2481
803;38
803;1326
803;568
803;2206
803;1633
803;1667
803;87
803;2011
803;452
803;1811
804;1438
804;1327
804;1516
804;77
804;1397
804;2650
804;2488
804;798
804;1686
804;1890
805;390
805;1413
805;2266
807;1719
807;174
807;1997
807;2693
807;166
810;2006
810;181
810;429
810;1573
810;2437
811;953
811;941
811;2540
812;369
812;1455
812;665
812;857
812;771
812;2380
812;916
812;1751
812;379
812;206
812;1442
812;1240
812;491
812;1227
812;1339
812;336
812;1536
812;1769
812;1190
812;2300
812;2258
812;2683
812;2507
812;256
812;1196
812;604
812;2516
812;330
812;2625
812;2192
812;2098
812;948
812;1954
812;2049
812;2652
812;2480
812;1449
812;1343
812;134
812;2600
812;364
812;252
812;2167
812;2537
812;874
812;145
812;1052
812;653
812;1700
812;2044
812;2140
812;1280
812;2564
812;2553
812;1664
812;1311
812;732
812;146
812;2545
812;369
812;2068
812;1990
812;1455
813;146
813;540
813;1232
813;557
813;2148
813;2368
813;1488
813;1250
813;1665
813;1219
813;1777
813;2399
813;2436
813;2693
813;2259
813;1132
813;1444
813;791
813;1708
813;1383
813;1829
813;640
813;1937
813;108
813;1285
813;1768
813;1274
813;406
813;709
813;80
813;2075
813;421
814;1384
814;2310
814;778
814;2579
814;894
814;1269
814;83
814;2640
814;1345
814;1077
815;1774
815;888
815;1952
815;2016
815;2203
815;146
815;403
815;1518
815;1848
815;1530
815;99
815;519
815;687
818;2491
818;1515
818;247
818;1456
818;1497
818;390
818;1871
818;845
818;222
818;567
819;1679
819;1914
819;121
819;1535
819;1254
819;767
819;190
819;42
819;1292
819;1421
819;1039
819;1855
819;1901
820;540
820;1054
820;2657
820;193
820;1469
820;1072
820;2283
820;1849
820;2532
820;275
820;476
820;1809
820;1379
820;1191
820;388
820;1416
820;558
820;806
820;64
820;1467
820;2639
821;1906
821;185
821;927
821;39
821;285
821;316
822;2212
822;2147
822;2270
822;1880
822;1558
822;938
822;1918
822;2047
823;888
823;381
823;1015
823;542
823;1528
823;1972
823;84
823;1578
823;1896
823;364
823;1889
823;2462
823;2377
823;530
823;817
823;2483
825;455
825;290
825;1458
825;1344
825;2105
825;2547
825;2208
825;183
825;1366
825;1392
826;307
826;265
826;1690
826;431
826;1172
826;1179
826;1021
827;479
828;2526
828;1072
828;2532
828;239
828;230
829;2638
829;1467
829;214
830;1317
831;508
831;2477
831;418
831;1197
831;1401
831;1463
832;779
834;856
834;508
834;623
834;643
834;973
834;2089
834;1272
834;2476
834;1152
835;2001
835;1073
835;2445
835;425
835;1718
835;760
836;586
836;2552
836;1912
836;1728
836;1931
836;2328
836;1927
836;1251
836;1708
836;2170
836;952
836;805
836;664
836;2473
836;1838
836;2230
836;1781
836;1058
836;1647
836;903
836;808
836;2485
836;2266
837;1216
837;2244
837;2578
837;2048
837;599
837;796
837;1071
838;378
838;902
838;1509
838;1514
839;647
839;2096
839;897
839;1349
840;793
840;2554
841;1926
841;1843
841;2314
841;793
841;2347
841;2103
841;2595
841;1601
841;61
843;1591
843;1175
843;1737
843;2322
843;1999
843;2434
843;2406
843;1668
843;568
843;223
843;1954
843;315
843;1613
843;507
843;2390
843;2528
843;1188
844;60
844;112
844;1958
844;1974
844;2385
844;1719
844;765
845;1456
845;1515
845;247
845;2679
845;818
845;329
845;567
846;113
846;927
846;698
846;2674
846;1680
846;1698
846;2287
846;2551
846;1655
846;565
846;877
846;2131
846;1607
846;1322
846;407
846;686
846;1056
846;1830
846;868
846;1929
846;1608
846;328
848;1795
848;2649
848;847
848;2291
848;668
849;304
849;859
849;1194
849;1623
849;659
849;1420
849;926
850;418
850;2477
850;1197
850;2008
850;2447
850;496
850;2621
851;2674
851;1965
851;1194
851;2487
851;2287
851;1962
851;2551
851;165
851;543
851;424
851;2454
851;426
851;1743
851;2379
851;1147
851;928
851;1452
851;582
851;887
851;1946
851;407
851;2388
851;846
851;1830
851;1608
851;215
851;1831
851;965
851;927
852;1638
852;0
852;413
852;869
852;1801
852;1035
852;1265
852;464
852;336
852;2085
852;2331
852;466
852;2073
852;253
852;552
852;888
852;2425
853;1451
853;1244
853;297
854;2415
854;2295
854;1489
854;2673
854;1273
854;1709
854;1260
855;2536
855;2276
855;1548
855;478
855;1084
855;1971
855;611
855;2080
855;748
855;999
855;2623
855;1688
855;2200
855;731
855;2524
855;755
855;2323
855;2299
856;428
856;834
856;2308
856;2399
856;643
856;227
856;1272
856;2603
856;1662
856;241
856;1772
856;2476
856;229
856;2624
856;976
856;937
856;1953
856;454
856;2246
856;2635
856;1250
856;1554
856;108
856;2626
856;417
856;2572
856;147
857;665
858;1143
858;3
858;2263
858;2408
858;382
858;905
858;1689
858;1559
858;1567
858;1701
858;192
858;1104
858;882
858;1321
858;161
858;90
858;2327
858;264
859;849
859;1062
859;304
859;364
859;1194
859;926
859;1291
860;917
860;465
863;15
863;968
863;685
863;2405
863;1072
863;2526
863;230
863;1032
864;1473
864;2235
864;832
864;1569
864;1691
864;1211
864;2347
866;229
866;1050
866;2182
866;749
867;2251
867;1580
867;1890
867;432
867;2253
867;1795
867;204
867;1686
868;887
868;2586
868;1741
868;1929
868;2287
868;407
868;2388
869;1265
869;552
869;888
869;464
869;852
869;413
870;2230
870;1728
870;1473
870;2462
870;1111
870;586
871;1381
872;263
872;1215
872;923
872;1213
872;1501
872;1882
872;2252
872;733
872;182
872;2117
872;2062
873;2396
874;252
874;2480
874;379
874;812
874;256
874;1751
874;1339
874;2144
874;2625
874;2340
874;773
875;859
875;1446
875;619
875;2607
875;1714
875;524
875;1716
875;2146
875;2356
875;1958
875;1732
875;1368
875;2178
875;1982
875;1100
876;1687
876;1509
876;1835
876;1480
876;2279
876;1821
876;2675
877;1294
877;1965
877;2487
877;1012
877;193
877;1194
877;582
877;216
877;846
877;2382
877;2586
877;2676
877;481
877;458
877;67
877;1946
877;1929
879;2330
880;415
880;187
880;4
880;989
880;2343
880;2492
880;2114
880;802
880;299
881;1743
881;1607
881;1356
881;328
881;1929
881;2388
881;458
881;2676
881;582
882;2335
882;1893
883;1481
883;1038
883;2174
883;1429
883;2332
883;1277
884;572
884;2503
884;540
884;2319
884;329
884;2629
884;622
884;1989
885;1125
885;927
885;2185
885;1198
885;1975
885;323
885;1977
885;721
887;1741
887;458
887;67
887;987
887;1929
887;1600
887;1965
887;1294
887;2586
887;1817
887;2487
887;443
887;1012
887;868
887;1830
887;407
887;424
887;2379
887;1713
887;851
887;258
887;1056
887;328
888;2640
888;640
888;464
888;1199
888;1952
888;1638
888;2051
888;823
888;413
888;869
888;447
888;1801
888;1972
888;751
888;1231
888;1578
888;1437
888;852
888;936
888;1015
888;1092
888;2133
888;814
888;466
888;189
888;1345
888;1964
888;552
888;2425
888;1274
888;2073
888;1265
888;815
888;0
888;640
891;1501
891;1215
891;994
891;2490
891;967
891;960
892;53
892;649
893;1025
894;2579
894;1012
894;135
894;1294
894;609
894;814
894;140
894;435
894;378
894;2371
894;1740
894;1182
895;501
895;781
895;344
895;574
895;780
895;553
895;1195
895;1071
895;433
895;437
895;319
895;1593
895;1288
895;1029
896;1224
896;978
897;1415
898;2171
898;435
898;1831
898;139
898;582
898;2193
898;124
898;198
898;613
898;2171
898;435
898;1929
899;602
900;2386
900;455
900;592
900;951
900;469
900;119
900;774
900;1832
900;915
900;219
900;2599
901;791
901;2398
901;80
901;990
901;1431
901;2248
901;2038
902;2378
904;1804
905;1383
905;1689
905;1567
905;1701
905;192
905;1104
905;1321
905;2335
905;90
905;2327
905;264
906;688
906;2226
906;2492
906;2003
906;1207
906;2442
907;356
907;1485
907;118
907;2336
907;2182
907;2549
907;1250
907;1662
907;241
907;749
907;1447
907;1158
907;1282
907;2626
907;417
907;2010
909;2097
909;2057
909;178
909;1318
909;850
909;65
909;2672
909;409
909;904
909;1853
909;2509
909;11
909;656
909;40
909;2119
909;1871
910;2420
910;1325
910;1881
910;1059
910;2432
910;1989
910;2518
910;2630
910;1216
911;1452
911;706
911;1071
911;593
911;796
911;1708
911;1758
911;574
911;1831
911;1410
911;1974
911;23
911;556
911;2385
911;986
911;2513
911;1572
911;2092
912;1207
912;1902
912;2003
912;1450
912;2395
912;688
913;1541
913;2072
913;873
913;396
913;317
913;1139
913;663
913;1454
913;2055
914;509
914;920
914;1243
914;1780
914;27
914;2561
914;203
914;2378
914;110
914;2009
914;2037
914;1380
914;1132
914;723
914;1574
914;793
914;1926
914;2635
914;2258
914;1406
914;1441
914;2347
914;2060
914;1114
914;2007
914;474
914;317
914;2194
914;339
914;1398
914;1521
914;2661
914;873
914;588
914;1025
914;2072
914;2654
914;1180
914;1541
914;421
914;2648
914;893
914;1493
914;396
914;663
914;1454
914;570
914;2055
914;1302
914;509
915;119
915;900
915;2386
916;1751
916;1769
916;1196
916;604
916;2192
916;1536
916;2480
916;1449
916;134
916;2600
916;252
916;2167
916;1228
916;145
916;1052
916;653
916;1700
916;2044
916;2140
916;1280
916;1664
916;2068
916;1990
917;941
917;759
917;2595
917;3
917;2401
917;783
917;61
920;914
920;2273
920;1477
920;1808
920;1441
920;487
920;421
920;839
920;647
920;1383
920;2381
921;1950
921;448
921;2606
921;1894
921;1862
921;1395
921;2594
921;1388
922;2466
922;342
922;574
922;1535
922;1013
922;1673
922;1719
922;2587
922;121
922;2526
922;343
922;341
922;2289
922;1304
922;1802
923;872
923;1882
923;733
923;708
924;2155
924;2060
924;171
924;590
924;261
925;267
925;220
927;402
927;193
927;846
927;1534
927;1929
927;285
927;821
927;2027
927;180
927;672
927;490
927;1426
927;885
927;1858
927;987
927;316
928;165
928;851
